date,A,B
26-Nov-19,171.6,170.6
27-Nov-19,171.2,170
28-Nov-19,170.8,170
30-Nov-19,172.8,172.2
1-Dec-19,172.2,171.6
2-Dec-19,172.8,172
4-Dec-19,171.8,170.6
5-Dec-19,170.2,169
7-Dec-19,169.2,168.4
8-Dec-19,171.2,170.4
10-Dec-19,171.4,170.8
12-Dec-19,170.6,169.2
14-Dec-19,172.6,171.8
15-Dec-19,173.8,172.4
16-Dec-19,174.2,173.4
18-Dec-19,169.2,168.2
19-Dec-19,170.8,169.6
20-Dec-19,171.8,171.2
21-Dec-19,172.2,171.6
22-Dec-19,171.6,170.8
23-Dec-19,172,171
24-Dec-19,171.8,170.6
26-Dec-19,173.4,172.2
27-Dec-19,172.8,172.2
28-Dec-19,172.6,171.6
29-Dec-19,171.6,170.8